,title,artist,genre,rank,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,lyrics,winter,spring,summer,autumn,id
10,Balader,Soolking,rap,11,0.603,0.802,4.0,-5.089,0.0,0.111,0.306,5.06e-05,0.124,0.787,130.121,176120.0,4.0,"[Paroles de ""Balader"" ft. Niska] [Intro :  Soolking] Ah Tou-tou-tou-touh [Couplet 1 : Soolking &  Niska ] BÃ©bÃ© j'fais des sous j'rentre tard c'est lÃ©ger j'suis pas trop fÃªtard J'suis lÃ©wÃ© j'roule sur la costa (Ah) ma te-tÃª sur tous les posters (Paw) J'ai visÃ© tout lÃ -haut (LÃ -haut) Ã©coutÃ© jusqu'Ã  Macao Tu critiques mais t'es K.O (Paw) LÃ  c'est Soolking et Charo des charos  (Boumi') [PrÃ©-refrain : Soolking &  Niska ] Ouh oui elle veut que j'bois dans son verre  (C'est la merde) Ouh oui elle veut l'faire dans l'Range Rover  (Dans la tchop) Ouh oui elle veut que j'bois dans son verre  (Oh my God brr rah) Ouh oui elle veut l'faire dans l'Range Rover  (Gang gang gang ouh) [Refrain : Soolking &  Niska ] J'vais m'balader  (Sale)  mais c'est plus comme avant J'chanterai l'quartier toute ma vie  (Ma life)  mÃªme si j'fais l'tour du monde  (Oh oui) J'vais m'balader  (Gang)  mais c'est plus comme avant J'chanterai l'quartier toute ma vie  (Ouais)  mÃªme si j'fais l'tour du monde Encaisser des kichtas on est bons qu'Ã  Ã§a Alger BÃ©lize Kinshasa Mais pourquoi le binks ne me quitte pas ? (Mais pourquoi ?) J'ai sorti le bail qui les fait danser Elle aime trop ma musique elle aime que Ã§a Alger BÃ©riz Kinshasa Mais pourquoi le binks ne me quitte pas ? J'ai sorti le bail qui les fait danser [Couplet 2 : Niska &  Soolking ] C'est trop d'la D (Oui) c'est plus la mÃªme qu'avant (Han-han) Chacal crois pas qu'on t'a zappÃ© (Nan) on va t'chercher dans toute la France J'fais bouger les tisses-mÃ© ( Ah-ah  oh oui) j'fais partir le tos-ma  (Ah-ah) La zone elle est minÃ©e  (Ah-ah)  faut v'-esqui les menottes  (Ah-ah) Charlie Delta au quartier latin Diogo Jota ou Kyky Lottin MÃ©chant mÃ©chant on a gÃ¢tÃ© le coin un peu plus longtemps on est culottÃ© (Bou-bou-bou-bouh) [PrÃ©-refrain : Soolking  Niska  &  ensemble ] Ouh oui  elle veut que j'bois dans son verre   (C'est la merde) Ouh oui  elle veut l'faire dans l'Range Rover   (Dans la tchop) Ouh oui elle veut que j'bois dans son verre  (Oh my God brr rah) Ouh oui elle veut l'faire dans l'Range Rover  (Gang gang gang ouh)",0,0,1,0,6PrB4KpvuoYWtwjPC5a44S
11,Carolina,Ninho,pop,12,0.791,0.904,11.0,-2.83,0.0,0.0956,0.384,0.00352,0.106,0.361,100.077,195459.0,4.0,"[Paroles de ""Carolina"" ft. Ninho] [Refrain] Carolina (Caro') j'suis pÃ©tÃ© saoul (J'suis pÃ©tÃ© saoul) Dehors j'suis drogue dealeur (Dehors c'est nous) J'ai quelques rendez-vous (Oh-oh-oh-oh) J'suis-j'suis trop ter-ter mais j'sais qu'elle m'aime Ã  mort J'irais crosser tout l'monde pour qu'nos jours soient meilleurs (Grr) J'suis trop ter-ter je sais qu'elle m'aime Ã  mort J'irais crosser tout l'monde pour qu'nos jours soient meilleurs [Couplet 1] VIP VIP VIP avec mes mauvais brothers (Brothers) Elles sont onze Ã  vouloir boire mais bon j'les mets au beurre (Au bÐµurre) VIP VIP VIP avec mes mauvais brothÐµrs (Brothers) Elles sont onze Ã  vouloir boire mais bon j'les mets au beurre (Au beurre) Touloum chicos j'parle avec les chicanos (Hum) Audi sur l'sol quand j'ouvre la porte du gamos (Hum) Touloum chicos j'parle avec les chicanos (Hum) Audi sur l'sol quand j'ouvre la porte du gamos (Hum) Grosse fesses dans l'booking j'marche avec El Mucho (Eh) une SACEM de baisÃ© j'fais la guerre la noche Ãa joue les milliardaires mais bon wari bana on peut faire les crÃ¨mes on peut aussi t'niquer ta race (Pah) Sur un contrÃ´le j'finis menottÃ© oh la la on a des gros casiers Ã tout moment on peut ber-tom on peut s'en aller (Hum) C'est toujours nous les gros mÃ©chants tah le fond d'l'allÃ©e hey hey hey [Pont] Carolina (Caro') J'suis Ã©tÃ© saoul Hey hey [Refrain] Carolina (Caro') j'suis pÃ©tÃ© saoul (J'suis pÃ©tÃ© saoul) Dehors j'suis drogue dealeur (Dehors c'est nous) J'ai quelques rendez-vous (Oh-oh-oh-oh) J'suis-j'suis trop ter-ter mais j'sais qu'elle m'aime Ã  mort J'irais crosser tout l'monde pour qu'nos jours soient meilleurs (Grr) J'suis trop ter-ter je sais qu'elle m'aime Ã  mort J'irais crosser tout l'monde pour qu'nos jours soient meilleurs",0,0,0,1,22IP2WKjuGYQ19JAz5GpAv
12,Suavemente,Soolking,rap,13,0.865,0.682,7.0,-4.563,0.0,0.0548,0.284,0.00445,0.0422,0.508,140.052,159357.0,4.0,"[Paroles de ""Suavemente""] [Intro] Ah ah ah [Refrain] Suavemente besame J'sors de la tess et je mets plus les mains en l'air (Ouh) Suavemente besame (Yeah yeah yeah) J'sors de la tess en moteur Italia (Poh) [Couplet 1] Suavemente j'ai traversÃ© la mer J'oublie pas ceux qui s'lÃ¨vent tÃ´t pour un salaire J'aime pas me vanter j'fais c'qu'il y a Ã  faire Et j'aimerais qu'les miens sortent tous de la galÃ¨re Quitter la galÃ¨re haraga dans les rues d'Palerme (Bah ouais) Une p'tite italienne qui m'aime et qui m'fait des papels Oh bÃ©bÃ© t'es douce mama comment t'es suave (Ouais) Les yeux revolvers c'est une beautÃ© criminelle (Crick paw) [Refrain] Suavemente besame Quand j'sors de la tess je mets plus les mains en l'air (Ouh) Suavemente besame J'sors de la tess en moteur Italia (Yeah yeah yeah) [Couplet 2] J'fais la fÃªte j'Ã©coute pas les ragots J'suis Ã  Monaco le poto fume la Gelato (Ouais) Si pronto elle est belle elle veut une photo J'l'emmÃ¨ne Ã  Phuket et on se balade en moto (Vroum vroum) Oh madre mia j'vais arriver ghir bÃ©chwiya J'vais prendre tout c'qu'il y a j'm'en fous mel  3alamiya Ouais je danse le mia et je dodo dans l'avion FiertÃ© d'un DZ c'est moi qui paye l'addition",0,1,0,0,4KHXk0rTD80mEf7bbdK29j
13,As It Was,Harry Styles,pop,14,0.52,0.731,6.0,-5.338,0.0,0.0557,0.342,0.00101,0.311,0.662,173.93,167303.0,4.0,"[Intro] Come on Harry we wanna say goodnight to you [Verse 1] Holdin' me back Gravity's holdin' me back I want you to hold out the palm of your hand Why don't we leave it at that? Nothin' to say When everything gets in the way Seems you cannot be replaced And I'm the one who will stay oh-oh-oh [Chorus] In this world it's just us You know it's not the same as it was In this world it's just us You know it's not the same as it was As it was as it was You know it's not the same [Verse 2] Answer the phone ""Harry you're no good alone Why are you sitting at home on the floor? What kind of pills are you on?"" Ringin' the bell And nobody's coming to help Your daddy lives by himself He just wants to know that you're well oh-oh-oh [Chorus] In this world it's just us You know it's not the same as it was In this world it's just us You know it's not the same as it was As it was as it was You know it's not the same",0,1,0,0,4Dvkj6JhhA12EX05fT7y2e
14,Fixette,Ziak,rap,15,0.866,0.694,1.0,-5.222,0.0,0.363,0.168,0.0,0.0585,0.649,145.041,213594.0,4.0,"[Paroles de ""Fixette""] [Intro : tag] Focus Beatz Han [Couplet 1] 3endi sem fi dem  (Seum) Gros j'suis loin de Gandhi que des bandits dans leâsoundâsystem  (Huh-huh) Si toiâtu nous as menti Ã§a s'raâpas joli pour ceux qui t'aiment Gros gros chez nous y a pas d'week-end CC mafia napolitaine (CC) Quand j'aurai rachetÃ© nos terres au bled lÃ  je pourrai crever sten  (Sten) Il m'faut kilo de pÃ©ruvienne les rappeurs chÃ©-tou des collÃ©giennes (Huh-huh) Ce mois-ci j'suis en bÃ©nÃ©f'  il m'faut une paire j'vis-ser deux-trois meuj de cess' (Okay) Sisi j'ai un bout d'fer froid comme l'hiver je siffle comme un test LÃ  j'suis perverti par le yellow on n'a jamais eu l'temps d'Ãªtre ados La mort est surprise Ã§a t'rend paro on m'dit qu'j'suis pas bon pour les cadeaux  (Huh-huh) On m'a dit ""mogo faut les sodo'"" j'me rappelle pas d'son nom mais d'son dos Y a y a pas de tuto' pour les cojo' tes gars m'font gol-ri comme Golo  on sort le Kala' on fait notre boulot (Haha) Big up aux reufs qu'ont cachÃ© mes meubles quand Babylone a cassÃ© ma porte  (Big big up) Ils ont l'sang d'mes ancÃªtres sur leurs mains ces bÃ¢tards ils veulent que j'vote Igo on n'est pas potes chasstar dans la porte j'connais pas l'code (Huh-huh) Igo on n'est pas potes chasstar dans la porte j'connais pas l'code [Refrain] Zipette zipette elle fait une fixette sur ma poudre (Kaboum) A6 A7 j'fais l'tour de France j'suis rrÃ©-bou (Huh-huh) Zipette zipette elle fait une fixette sur ma poudre (Hm hm) A6 A7 j'fais l'tour de France j'suis rrÃ©-bou Zipette zipette elle fait une fixette sur ma poudre A6 A7 j'fais l'tour de France j'suis rrÃ©-bou Zipette zipette elle fait une fixette sur ma poudre (Son ze-n) A6 A7 j'fais l'tour de France j'suis rrÃ©-bou [Couplet 2] Tant qu'j'ai pas le milli' c'est qu'ma vie n'est pas belle  (Heuu) J'suis j'suis dans la cabine je (Heuu) je je danse comme un gorille (Heuu) J'ai le coutelas du barbier pour te schlasser en public (Heuu) Ri-rixes et narcotiques (Heuu) nous nous c'est rixes et narcotiques (Heuu) Aqua dans une Ã©pave   cagoule et gants quand y a rien Ã  bicrave Cagoule et gants mÃªme quand le soleil tape   j'ai vu mes grands changer aprÃ¨s l'mitard 20 ans d'peine serrÃ©s dans l'habitacle cinq ans d'SMIC coffrÃ©s dans un clic-clac Tellement ils courent ils s'font des claquages dÃ¨s qu'on t'dit ""shoot"" faut pas qu'tu craques Nouvelle technologie j'peux te localiser la position exacte (Le lieu) T'as un bon style tu passes partout j't'envoie dans les soirÃ©es tu vends 200 exta' (Tu brasses) T'as senti la pression t'as fui j'suis tellement dÃ©Ã§u jamais vu Ã§a (Pfiouw) Faut qu't'apprennes Ã  vivre comme Ã§a j'ai dÃ» convoquer l'staff t'as cru qu'on allait s'tape ? Ca-carton dans les chaussettes j'voulais m'inscrire au foot juste pour lÃ¢cher des tacles (Huh-huh) Cacheton dans la main droite les mains sur le capot ils ont rien vu c'est grave Y a tous mes gavas qui viennent chicoter on m'a averti d'faire stopper l'beef Les hommes ont remixÃ© les livres que Dieu t'Ã©vite de nous croiser ivres Et tu vas t'calmer ou on va t'baffer toi et ton Ã©quipe de troisiÃ¨me div' Baveux est nÃ© Ã  Tel-Aviv mon baveux est nÃ© Ã  Tel-Aviv",0,0,0,1,5sLfmuQHJtPjSORQF2sbrJ
15,I'm Good (Blue),David Guetta,pop,16,0.561,0.965,7.0,-3.673,0.0,0.0343,0.00383,7.07e-06,0.371,0.304,128.04,175238.0,4.0,[Chorus] I'm good yeah I'm feelin' alright Baby I'ma have the best fuckin' night of my life And wherever it takes me I'm down for the ride Baby don't you know I'm good yeah I'm feelin' alright 'Cause I'm good yeah I'm feelin' alright Baby I'ma have the best fuckin' night of my life And wherever it takes me I'm down for the ride Baby don't you know I'm good yeah I'm feelin' alright [Drop] Don't you know I'm good yeah I'm feelin' alright [Verse] You know I'm down for whatever tonight I don't need the finer things in life No matter where I go it's a good time yeah And I I don't need to sit in VIP Middle of the floor that's where I'll be Don't got a lot but that's enough for me yeah [Chorus] 'Cause I'm good yeah I'm feelin' alright Baby I'ma have the best fuckin' night of my life And wherever it takes me I'm down for the ride Baby don't you know I'm good yeah I'm feelin' alright [Drop] I'm good Good I'm good Don't you know I'm good yeah I'm feelin' alright [Bridge] So I just let it go let it go Oh na-na-na-na-na No I don't care no more care no more Oh na-na-na-na-na So come on let me know let me know Put your hands up na-na-na No baby nothing's gonna stop us tonight,0,0,0,1,4uUG5RXrOk84mYEfFvj3cK
16,J'ai tout su,Jul,rap,17,0.786,0.757,9.0,-4.889,0.0,0.106,0.0978,0.00106,0.131,0.898,175.903,189867.0,4.0,"[Paroles de ""J'ai tout su""] [Refrain] Ils ont fait les bÃ¢tards et moi j'ai tout vu Ils ont voulu ma part etâmoiâj'ai tout su Enâc'moment j'ai l'cafard ouais j'suis dÃ©Ã§u DÃ©sormaisâj'serais moins bavard ils sont foutus [Couplet 1] En c'moment c'est Findus la police ils enquÃªtent Fais pas d'boulettes dans l'urus elle coÃ»te cher la banquette Et c'qu'ont fait les salopes t'inquiÃ¨te j'les ai en tÃªte Ici si on t'rend un service c'est qu'au fond on t'endette La gadji elle fume du shit elle a tout cachÃ© dans la chatte Et Ã§a vend du hashish en masquÃ© sur Snapchat J'ai passÃ© l'Ã¢ge de rouler avec un Glock dans la loc' C'est toi qui a la haine pourquoi tu fais des poussettes aux autres ? Dans la Lamborghini j'suis habillÃ© comme au maqui' Ãa fait quelques jours j'ai pas fait chauffer l'Kawazaki Ãa part en I Ã  six du mat' demande Ã  Patalaki ArrÃªte d'la faire lâvicieux poto tu crois qu'tu vas la faire Ã  qui ? Pour des sous ou pour des femmes Ã§a fait chanter le AK RecherchÃ© Ã§a zone avec  un pare-balles sous la parka Tu veux plus qu'on s'parle? Fais ta vie j'fais la mienne et basta Pour toutes les prisons des Beaumettes d'Ajaccio Ã  Bastia [Pont] Faut pas dÃ©conner  moi j'ai fait que donner Ã§a m'a fait qu'des maniÃ¨res Est-ce que t'y as d'jÃ  pensÃ© Ã  qui va tÃ©lÃ©phoner s'il t'arrive des galÃ¨res ? Faut pas dÃ©conner  moi j'ai fait que donner Ã§a m'a fait qu'des maniÃ¨res Est-ce que toi t'as pensÃ© Ã  qui va tÃ©lÃ©phoner s'il t'arrive des galÃ¨res ? [Refrain] Ils ont fait les bÃ¢tards et moi j'ai tout vu Ils ont voulu ma part et moi j'ai tout su En c'moment j'ai l'cafard ouais j'suis dÃ©Ã§u DÃ©sormais j'serais moins bavard ils sont foutus [Couplet 2] Moi j'fais pas la star j'me la pÃ¨te pas  tu connais l'OVNI Et j'm'en bats les couilles de remporter leur cÃ©rÃ©monie J'me sens pistÃ© All Eyes On Me Le santcho quand il fume trop il a sa tÃªte elle jaunit Pourront pas me doubler gros par ans j'fais trop d'albums Poto j'ai trop d'avance comme ceux qu'on niquer le carbone On reste humble joue pas l'numÃ©ro uno dans la zone Je t'aime je te fais un bisou sur l'front mi Corazon J'ai rÃªvÃ© que j'Ã©tais en bandite sur le jarret Que je parlais avec des gens qui Ã©taient partis J'ai fait un cauchemar oÃ¹ Tchikita elle se barrait Alors que je l'aime et que je m'en fous des gadjis J'ai traversÃ© les tempÃªtes et les ras de marÃ©es J'ai souffert dans ma vie si je vous l'ai pas dit Et pardonnez-moi si je me suis Ã©garÃ© J'ai souffert dans ma vie si je vous l'ai pas dit",0,0,1,0,3fgEIHsl6ecyAK1rpAxBIY
17,Lâenfer,Stromae,pop,18,0.4,0.547,2.0,-8.381,0.0,0.177,0.33,0.0,0.241,0.606,177.595,189720.0,4.0,"[Paroles de ""L'enfer""] [Couplet 1] J'suis pas tout seul Ã  Ãªtre tout seul Ãa fait d'jÃ  Ã§a d'moins dans la tÃªte Et si j'comptais combien on est Beaucoup Tout ce Ã  quoi j'ai d'jÃ  pensÃ© Dire que plein d'autres y ont d'jÃ  pensÃ© Mais malgrÃ© tout je m'sens tout seul Du coup [Refrain] J'ai parfois eu des pensÃ©es suicidaires et j'en suis peu fier On croit parfois que c'est la seule maniÃ¨re de les faire taire Ces pensÃ©es qui me font vivre un enfer Ces pensÃ©es qui me font vivre un enfer [Couplet 2] Est-c'qu'y a que moi qui ai la tÃ©lÃ© Et la chaÃ®ne culpabilitÃ© ? Mais faut bien s'changer les idÃ©es Pas trop quand mÃªme Sinon Ã§a r'part vite dans la tÃªte Et c'est trop tard pour qu'Ã§a s'arrÃªte C'est lÃ  qu'j'aimerais tout oublier Du coup [Refrain] J'ai parfois eu des pensÃ©es suicidaires et j'en suis peu fier On croit parfois que c'est la seule maniÃ¨re de les faire taire Ces pensÃ©es qui me font vivre un enfer Ces pensÃ©es qui me font vivre un enfer [Couplet 3] Tu sais j'ai mÃ»rement rÃ©flÃ©chi Et je sais vraiment pas quoi faire de toi Justement rÃ©flÃ©chir C'est bien l'problÃ¨me avec toi Tu sais j'ai mÃ»rement rÃ©flÃ©chi Et je sais vraiment pas quoi faire de toi Justement rÃ©flÃ©chir C'est bien l'problÃ¨me avec toi",1,0,0,0,7bp3zmEvpHLa0h32nhDUkB
18,RAPPEL,Gazo,rap,19,0.486,0.786,4.0,-6.468,0.0,0.209,0.441,4.46e-06,0.077,0.534,94.644,217947.0,3.0,"[Paroles de ""RAPPEL""] [Intro] D'aussi loin que j'me rappelle Hey hein hey Shiruken Music Hey [Refrain] D'aussi loin que j'me rappelle : ils ont rien fait pour oi-m Y a ceux qui voudraient ma tÃªte y a ceux qui prient pourâoi-m Tuâvoulaisâqu'j'sois plus mÃ©chantâ? Tiens meâvoilÃ  dans toi Aucune pitiÃ© on les grr en mode : bien fait pour toi D'aussi loin que j'me rappelle et j'sais plus comment ils s'appellent J'la veux plus la vue sur la mer mon nÃ©gro je coffre pour quitter la Terre J'suis mÃªmÐµ pas montÃ© dans la bre-cham qu'elle Ðµst d'jÃ  prÃªte pour oi-m Aucune pitiÃ© je la grr c'est bien fait pour toi [Post-refrain] J'me rappelle J'me rappelle (Sur eux j'pouvais pas compter je me rappelle) J'me rappelle J'me rappelle (Sur eux j'pouvais pas compter je me rappelle) J'me rappelle (La plupart) [Couplet 1] La plupart me prenaient pour un idiot j'savais qu'leur amitiÃ© Ã©tait bidon J'me suis dÃ©brouillÃ© sans dire : ""I need you"" j'ai fait bosser j'ai vendu du bÃ©do Pour du seill-o j'ai fait des trucs bre-som j't'avoue qu'plus d'une fois j'allais y rester Mais nous suis pas si t'as peur de bÃ©-tom si tu prends mes patins tu vas glisser DÃ¨s qu'on ramasse on construit au pays (Pays) faut des Glock et une bitch qui obÃ©it ('bÃ©it) Dans mon salon j'veux un lion empaillÃ© (EmpaillÃ©) baby come welcome to my home DÃ¨s qu'on ramasse on construit au pays faut des Glock et une bitch qui obÃ©it Dans mon salon j'veux un lion empaillÃ© baby come welcome to my home [Refrain] D'aussi loin que j'me rappelle : ils ont rien fait pour oi-m Y a ceux qui voudraient ma tÃªte y a ceux qui prient pour oi-m Tu voulais qu'j'sois plus mÃ©chant ? Tiens me voilÃ  dans toi Aucune pitiÃ© on les grr en mode : bien fait pour toi D'aussi loin que j'me rappelle et j'sais plus comment ils s'appellent J'la veux plus la vue sur la mer mon nÃ©gro je coffre pour quitter la Terre J'suis mÃªme pas montÃ© dans la bre-cham qu'elle est d'jÃ  prÃªte pour oi-m Aucune pitiÃ© je la grr c'est bien fait pour toi",0,0,1,0,48BdA5qBxXVoe59xvu0bwc
19,Doja,Central Cee,rap,20,0.911,0.573,6.0,-7.43,1.0,0.288,0.38,0.0,0.403,0.972,140.04,97393.0,4.0,[Chorus] How can I be homophobic? My bitch is gay Hit man in the top try see a man topless even the stick is gay Huggin' my bruddas and say that I love them but I don't swing that way The mandem celebrate Eid the trap still runnin' on Christmas day [Verse] Somebody tell Doja Cat that I'm tryna indulge in that In my grey tracksuit see the bulge in that See the motion clap when you're throwin' it back (When you're throwin' it back) These females plannin' on doin' me wrong So I'm grabbin' a 'dom out the Trojan pack Post the location after we're gone Can't slip and let them know where we're at I don't know about you but I valuÐµ my life (But I value my life) 'CausÐµ imagine I die (Die) And I ain't made a hundred Ms yet There's so much things I ain't done yet Like fuckin' a flight attendant huh I don't party but I heard Cardi there so fuck it I might attend it Gotta kick back sometimes and wonder How life would've been if I never did take them risks and would have I prospered? Floatin' and I won't go under Been outta town for a month Absence made the love grow fonder UK rap or UK drill gotta mention my name if you talk 'bout the genre (Alright) [Chorus] Ho-ho-how can I be homophobic? (My bitch is gay) Hit man in the top try see a man topless even the stick is gay Huggin' my bruddas and say that I love them but I don't swing that way (Way) The mandem celebrate Eid the trap still runnin' on Christmas day Ho-ho-how can I be homophobic? My bitch is gay Hit man in the top try see a man topless even the stick is gay Huggin' my bruddas and say that I love them but I don't swing that way The mandem celebrate Eid the trap still runnin' on Christmas day,0,0,1,0,3LtpKP5abr2qqjunvjlX5i
20,Calm Down,Rema,pop,21,0.814,0.789,11.0,-6.29,1.0,0.0405,0.365,0.000502,0.137,0.842,107.003,219669.0,4.0,"[Intro] ( Vibez ) Another banger [Chorus] Baby calm down calm down Girl this your body e put in my heart for lockdown for lockdown oh lockdown Girl you sweet like Fanta ooh Fanta ooh If I tell you say ""I love you"" you no dey form yanga oh oh yanga oh No tell me no no no no woah woah woah woah Oh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh Baby come gimme your lo-lo-lo-lo-lo-lo-lo-lo-woah-woah-woah-woah-woah You got me like woah-woah-woah-woah-woah-woah-woah-woah-woah Shawty come gimme your lo-lo-lo-lo-lo-lo-lo-lo-woah-woah-woah-woah-woah hmm [Verse 1] I see this fine girl for my party she wear yellow Every other girl they dey do too much but this girl mellow Naim I dey find situation I go use take tell am hello Finally I find way to talk to the girl but she no wan follow Who you come dey form for? Woah (Mhmm) Why you no wan' conform? Woah (Mhmm) Then I start to feel her brown bum warm (Mhmm) But she dey gimme small small woah I know say she sabi pass that one one (Mhmm) But she feeling insecure woah 'Cause her friends go dey gum her like chewing gum woah (Mhmm) Go dey gum her like chewing gum wu-woah [Chorus] Baby calm down calm down Girl this your body e put in my heart for lockdown for lockdown oh lockdown Girl you sweet like Fanta ooh Fanta ooh If I tell you say ""I love you"" you no dey form yanga oh oh yanga oh No tell me no no no no woah woah woah woah Oh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh Baby come gimme your lo-lo-lo-lo-lo-lo-lo-lo-woah-woah-woah-woah-woah You got me like woah-woah-woah-woah-woah-woah-woah-woah-woah Shawty come gimme your lo-lo-lo-lo-lo-lo-lo-lo-woah-woah-woah-woah-woah mm-hmm [Verse 2] As I reach my house I say make a rest small oh-woah (Make a rest small oh-woah) As me I wake up na she dey my mind oh-woah (Na she dey my mind oh-woah) Day one day two-wo I no fit foc-o-us (I no fit focus) Na so me I call am say make we link up woah (I say make we link up woah) As I start to dey tell her how I feel now my heart dey race Baby girl if you leave me I no go love again Because e get many girls wey put my heart for pain Shebi you feel my pain yeah-yeah",0,1,0,0,3BnDvpeuGOj21Ir2aVEtQo
21,Peur (feat. Ziak),Kerchak,rap,22,0.715,0.836,11.0,-4.972,1.0,0.366,0.203,0.0,0.0288,0.777,160.015,190213.0,4.0,"[Paroles de ""Peur"" ft. Ziak] [Partie 1] [Intro : Ziak &  Kerchak ] Dead dead dead dead dead dead dead Eh-eh-eh K.E.R.C C'est le K c'est le Z Mmh-mmh Avec un peu d'confiance Ã§a va l'faire Shiruken Music Yo eh gang Eh (Rah) [Couplet unique : Kerchak &  Ziak ] Le soleil s'lÃ¨ve en mÃªme temps que ma be-teu (Ma bite)  Aujourd'hui j'fais des bÃªtises (Ah ouais) J'lui parle pour qu'elle garde ma drogue elle m'dit : ""Kerchak t'es un bÃ¢tard""  (Oh-oh) J'fais des sous sales j'ai dÐµs soucis (Soucis) l'argent y a qu'Ã§a qui m'adoucie (Ah ouais) Je sais cÐµ que j'fais comment les choquer si c'est tendu j'appelle mes assassins (To-to-to-toh) Le bara j'connais le studio j'connais si Am' bi fara on va t'faire connaÃ®tre (Ouais ouais ouais) Le couteau il est gaillard il fait la taille de Isaak TourÃ© (Il fait la taille de Isaak TourÃ©  Z c'est le Z ) C'est le K c'est le Z (Kerchak Ziak) les mecs que tu respectes  (Oh-oh)  se la mettent dans le ze-n (Rah) Va-va-va-va d'vant l'hazi pour la purple haze (Haze viens) Putain d'flocko lÃ¢che ma queue trouve-toi ton propre bail (Trouve-toi ton propre bail) MÃªme quand c'est carrÃ© j'suis armÃ© tout l'monde porte son propre Diable BÃ©bÃ© t'aurais mis des sous-vÃªtements si tu voulais vraiment qu'on parle (Oh-oh) Suite de tel-hÃ´ j'suis Ã  la f'nÃªtre (Oh-oh) j'tire la langue j'fais ""non"" de la tÃªte Le joint il prend feu j'ai mis trop d'niaks (J'charbonnais tu faisais la fÃªte) T'as criÃ© partout qu't'allais nous uer-t wesh t'avais mÃªme jurÃ© la Mecque (T'es un ouf) ChargÃ© graissÃ© tout c'qui faut j'l'ai pas achetÃ© pour snapper avec  (Rah) [Refrain : Kerchak &  Ziak ] On rentre cagoulÃ© dans l'appart' (L'appart') on prend tout c'qu'y a d'valeur (Valeur) Comme les condÃ©s on casse ta porte fils de pute j'fais ressentir la peur (Ouais ouais ouais) Cinq euros en plus pour les frÃ¨res au hebs dix rÃ©p' en plus pour les frÃ©rots dead (Oh rah) Faudra pas streamer quand on s'ra dead dead (Faudra pas streamer) quand on s'ra dead  (Rah) On rentre cagoulÃ© dans l'appart' (Bah ouais) on prend tout c'qu'y a d'valeur (Valeur) Comme les condÃ©s on casse ta porte (Po-poh) fils de pute j'fais ressentir la peur (Grr pah) Cinq-cinq euros en plus pour les frÃ¨res au hebs dix rÃ©p' en plus pour les frÃ©rots dead Faudra pas streamer quand on s'ra dead dead (Kaboum) quand on s'ra dead",0,0,0,1,7IXQrRgmHxWYWitSlyFY7z
